-10,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-6,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-5,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-8,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-7,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-3,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-5,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-8,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-8,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-5,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-8,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-5,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-8,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-5,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-8,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-5,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-1,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-8,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-9,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-5,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-3,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-7,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-8,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-4,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-2,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-1,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-6,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
-5,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,VCaVdCqUT4vXSMvJ5cDhqKfY/ZM=
