13,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
10,13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
12,9,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
7,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
11,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
10,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
9,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
14,12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
8,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
13,12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
15,12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
15,10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
15,15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
7,9,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
12,12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
12,11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
14,10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
13,10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
14,15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
1,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
3,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
0,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
3,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
5,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
1,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
6,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
6,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
5,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
7,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
9,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
8,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
10,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
11,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
7,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
7,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
14,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
7,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
11,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
7,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
11,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
7,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
10,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
7,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
7,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
14,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
13,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
9,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
7,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,A9Te9oRsjza/WzQO+0OsetRN5yc=
12,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
9,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,8,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
14,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,1,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
9,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
11,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
9,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,0,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,2,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
11,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
11,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
