-8,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-8,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-8,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-8,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-8,-16,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-12,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-12,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-13,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-14,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-15,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-16,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-10,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-11,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-5,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-7,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-7,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-2,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-7,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-7,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-7,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-7,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-2,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-4,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-5,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-2,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-3,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-2,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-2,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-5,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-7,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-2,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-2,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-6,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-7,-8,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-2,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-4,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-9,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-6,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-8,-1,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-5,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-4,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-9,-3,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,cno0ndKqBymuxXBwog7vJzu5Nks=
-2,-7,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
