45,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
46,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
40,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
46,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
40,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
42,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
46,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
40,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
43,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
46,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
40,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
47,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
46,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
40,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
40,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
44,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,19,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,20,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,21,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,22,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,17,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,18,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
41,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
42,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
43,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
45,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
46,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
47,16,KbwMLtOhO+LSIyP6JbORjLPsR6o=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
38,19,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
37,20,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
36,20,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
35,20,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
35,21,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
34,20,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
34,21,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
40,19,HulZbfVmmRNwb5lZaChx78D1xh8=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,29,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
45,29,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
46,29,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
41,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
42,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
43,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
44,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
33,21,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
33,20,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
47,29,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
41,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
42,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
43,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
44,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
45,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
46,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
47,24,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
41,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
42,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
45,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
43,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
44,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
46,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
45,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
46,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
47,25,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
47,30,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
41,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
42,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
32,21,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
43,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
41,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
42,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
43,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
44,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
45,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
46,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
44,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
39,17,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
39,20,HulZbfVmmRNwb5lZaChx78D1xh8=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
45,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
46,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
47,31,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
47,26,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
41,27,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
42,27,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
43,27,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
40,18,HulZbfVmmRNwb5lZaChx78D1xh8=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
44,27,HulZbfVmmRNwb5lZaChx78D1xh8=,sFbArXmkuMspMfPml4c8ktBJPPw=
