8,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
8,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
7,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
7,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,/FlskHeTqgWMroyUY1IKOxzXXLI=
7,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
7,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
10,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
10,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,sFbArXmkuMspMfPml4c8ktBJPPw=
9,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,t3YiVAxqg1noBchsnpwZd5gVDTs=
9,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
0,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
0,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
15,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
15,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
4,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,rMwddKmoo0/OppbwqxfbqvGAFLo=
3,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
0,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
1,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
2,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
2,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
3,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
4,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
4,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
3,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
2,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
4,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
4,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
4,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
4,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
4,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
4,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
4,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
3,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
8,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
7,1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,DjIPGYHH+oU5zm38v085vEvylKQ=
6,1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,DjIPGYHH+oU5zm38v085vEvylKQ=
7,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,DjIPGYHH+oU5zm38v085vEvylKQ=
6,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,DjIPGYHH+oU5zm38v085vEvylKQ=
7,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
5,1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,rMwddKmoo0/OppbwqxfbqvGAFLo=
6,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
5,0,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,rMwddKmoo0/OppbwqxfbqvGAFLo=
5,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
9,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
9,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
10,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
9,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
10,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,urXKkJXR/53KvLJwBgVHA3RURb8=
10,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,urXKkJXR/53KvLJwBgVHA3RURb8=
10,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,sFbArXmkuMspMfPml4c8ktBJPPw=
9,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,t3YiVAxqg1noBchsnpwZd5gVDTs=
10,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
9,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
10,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
10,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
9,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
14,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
13,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,fThRsDMQN54KfgEPaW1KPh0meHA=
12,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,fThRsDMQN54KfgEPaW1KPh0meHA=
11,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
11,2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
12,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
11,5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
11,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
11,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,sFbArXmkuMspMfPml4c8ktBJPPw=
13,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
15,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
11,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
9,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
14,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
14,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
11,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
14,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
13,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
11,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,urXKkJXR/53KvLJwBgVHA3RURb8=
12,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
13,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,fThRsDMQN54KfgEPaW1KPh0meHA=
11,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,urXKkJXR/53KvLJwBgVHA3RURb8=
12,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,fThRsDMQN54KfgEPaW1KPh0meHA=
11,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,sFbArXmkuMspMfPml4c8ktBJPPw=
13,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
12,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
12,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
13,8,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
10,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
9,13,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
9,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
9,12,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
6,13,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
8,13,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
5,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
6,12,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
7,13,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
8,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
8,12,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
6,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
7,11,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
7,12,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
17,10,WZgkVQX4eg8T4A5Drqh2zU+lres=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
17,11,WZgkVQX4eg8T4A5Drqh2zU+lres=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
16,10,WZgkVQX4eg8T4A5Drqh2zU+lres=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
16,11,WZgkVQX4eg8T4A5Drqh2zU+lres=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
