7,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
7,-8,K5rQedq0A8b9mWgceu1AGNq3Om4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
7,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
7,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
2,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
2,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
1,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-4,K5rQedq0A8b9mWgceu1AGNq3Om4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-4,K5rQedq0A8b9mWgceu1AGNq3Om4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
0,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-4,K5rQedq0A8b9mWgceu1AGNq3Om4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
3,-3,K5rQedq0A8b9mWgceu1AGNq3Om4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
6,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
3,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
5,-3,K5rQedq0A8b9mWgceu1AGNq3Om4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
4,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
4,-3,K5rQedq0A8b9mWgceu1AGNq3Om4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
3,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
4,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
5,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
5,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
