5,-7,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
6,-7,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-6,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
6,-8,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-8,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
5,-8,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-9,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-8,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
7,-6,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
6,-6,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-7,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
5,-6,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-7,8ZEpp9fFJJk5EhcdhH48MTKln/c=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
6,-9,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
5,-9,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-9,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
5,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
5,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
6,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
5,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
6,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
6,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
5,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
6,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
4,-7,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
3,-6,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-6,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-7,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-6,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-7,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-6,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
1,-7,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
1,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-8,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-8,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
1,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-8,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
4,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
2,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
11,-7,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
11,-6,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
1,-8,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
5,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
0,-7,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-6,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
13,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
15,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
0,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
15,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
14,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
13,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
14,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
14,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
14,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
1,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
13,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
0,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-8,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
13,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
12,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
11,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
8,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
12,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
12,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
7,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
11,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
10,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
10,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
9,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
10,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
9,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
7,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
12,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
8,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
11,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
9,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
8,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
10,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
10,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
7,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
8,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
11,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
9,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
7,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
11,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
9,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
8,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,uVn8lAc1WpB4TYBoH8fcTW4PU5I=
7,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
11,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
12,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
12,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
11,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
13,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
12,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
14,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
11,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
13,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
13,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
11,-8,ytXADeXQ6lC06zYmOtIpcRFjzc4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
14,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
14,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
4,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
5,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
3,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
15,-11,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
15,-10,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
15,-9,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
15,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
15,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,RjvZcShmEQHXIwBOUlFGbSaWXy0=
0,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
9,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
8,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
10,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
8,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
9,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
10,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
8,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
9,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
10,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
7,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
9,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
10,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
8,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
9,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
10,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
12,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
15,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
14,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
13,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
12,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
12,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
15,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
11,-16,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
14,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
13,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
12,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
15,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
11,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,aeaCGpync43lpZFdnITwHRD/L4U=
14,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
13,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
13,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
13,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
11,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
15,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
14,-12,ytXADeXQ6lC06zYmOtIpcRFjzc4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
11,-15,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
14,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
12,-14,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
15,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
11,-13,ytXADeXQ6lC06zYmOtIpcRFjzc4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
4,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
4,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
3,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
3,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
1,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
4,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
4,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
0,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
2,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
2,-2,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
1,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
3,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
4,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
3,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-4,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
2,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
0,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
3,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
1,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
0,-3,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
2,-5,ytXADeXQ6lC06zYmOtIpcRFjzc4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
0,-1,ytXADeXQ6lC06zYmOtIpcRFjzc4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
